month,Bail,Severity
6,1,Misdemeanor
-8,0,Misdemeanor
-9,0,Felony
6,0,Felony
6,0,Felony
6,1,Felony
-29,1,Misdemeanor
-2,0,Misdemeanor
-23,1,Felony
-21,0,NA
-24,0,Misdemeanor
-6,1,Misdemeanor
-13,0,Misdemeanor
-11,1,Misdemeanor
-3,0,Felony
2,1,Misdemeanor
-28,1,Traffic
10,0,Misdemeanor
2,1,Misdemeanor
-22,1,Traffic
-17,1,Felony
-14,0,Felony
12,0,Misdemeanor
-13,0,Traffic
-19,1,Misdemeanor
-12,0,Felony
14,1,Felony
17,0,Misdemeanor
11,0,Misdemeanor
13,0,Misdemeanor
-5,1,Traffic
-14,0,Misdemeanor
-15,1,Misdemeanor
-2,0,Misdemeanor
14,0,Misdemeanor
5,0,Misdemeanor
-24,0,Misdemeanor
-24,0,Misdemeanor
-24,1,Misdemeanor
-20,0,Misdemeanor
-20,1,Misdemeanor
8,0,Misdemeanor
9,0,Felony
9,0,Felony
-18,1,Felony
1,1,Misdemeanor
-22,0,Felony
-17,1,Felony
-25,1,Misdemeanor
-24,0,Misdemeanor
-18,0,Misdemeanor
-16,1,Misdemeanor
-1,0,Misdemeanor
6,1,Misdemeanor
13,1,Misdemeanor
-6,1,Felony
1,1,Felony
4,0,Misdemeanor
11,1,Misdemeanor
-28,1,Traffic
-17,1,Traffic
-16,1,Misdemeanor
-13,1,Felony
-15,1,Misdemeanor
-25,1,Misdemeanor
-10,1,Misdemeanor
-2,1,Misdemeanor
6,1,Felony
6,1,Felony
-21,1,Felony
12,1,Misdemeanor
-14,0,Felony
-27,0,Misdemeanor
-3,1,Traffic
-20,0,Traffic
2,1,Felony
4,1,Felony
8,1,Felony
14,1,Felony
-29,0,Misdemeanor
-18,0,Misdemeanor
-13,0,Misdemeanor
0,1,Misdemeanor
-26,0,Felony
-19,0,Felony
5,0,Felony
7,0,Misdemeanor
-15,0,Misdemeanor
6,0,Misdemeanor
4,0,Misdemeanor
-7,0,Misdemeanor
-4,0,Traffic
-4,0,Misdemeanor
9,1,Misdemeanor
-27,1,Traffic
-1,0,Traffic
-17,1,Felony
8,1,Traffic
-29,1,Felony
13,0,Felony
17,1,Felony
-3,1,Traffic
-14,0,Traffic
-15,0,Misdemeanor
-25,1,Misdemeanor
8,0,Traffic
-23,0,Misdemeanor
-10,1,Misdemeanor
8,0,Misdemeanor
-29,0,Misdemeanor
-28,0,Felony
-27,0,Felony
-8,0,Felony
-2,0,Misdemeanor
3,0,Felony
4,0,Felony
-24,1,Misdemeanor
-12,1,Felony
-12,1,Felony
-14,0,Felony
-14,0,Felony
-22,0,Misdemeanor
-26,1,Misdemeanor
-26,0,Misdemeanor
-11,0,Misdemeanor
10,0,Misdemeanor
-1,0,Traffic
9,0,Misdemeanor
-12,0,Misdemeanor
16,0,Misdemeanor
6,0,Misdemeanor
9,0,Misdemeanor
18,0,Felony
-1,0,Misdemeanor
-1,0,Misdemeanor
-1,1,Felony
-21,1,Misdemeanor
9,0,Misdemeanor
-12,1,Misdemeanor
-22,0,Misdemeanor
-19,1,Felony
-15,1,Felony
10,0,Felony
9,1,Felony
6,0,Misdemeanor
-29,1,Misdemeanor
6,0,Misdemeanor
-29,1,Felony
-18,0,Felony
-18,1,Felony
-17,1,Felony
15,0,Felony
-28,1,Misdemeanor
-20,1,Felony
8,0,Felony
5,1,Misdemeanor
9,0,Misdemeanor
-5,0,Misdemeanor
-20,1,Felony
-22,0,Misdemeanor
-17,0,Misdemeanor
-22,1,Traffic
-9,1,Misdemeanor
1,1,Misdemeanor
-21,1,Traffic
-5,1,Felony
-18,1,Felony
9,1,Misdemeanor
-3,0,Misdemeanor
-2,1,Felony
2,1,Felony
-22,0,Misdemeanor
-15,1,Misdemeanor
17,0,Misdemeanor
1,1,Misdemeanor
16,0,Misdemeanor
-21,1,Misdemeanor
-2,NA,Traffic
7,0,Misdemeanor
-21,1,Felony
8,0,Misdemeanor
8,1,Misdemeanor
-26,0,Felony
-26,0,Felony
3,0,Misdemeanor
-17,1,Misdemeanor
-10,1,Misdemeanor
-22,1,Misdemeanor
-26,1,Felony
-3,0,Misdemeanor
-10,1,Felony
-19,1,Misdemeanor
-18,0,Felony
11,0,Misdemeanor
-13,1,Misdemeanor
-3,1,NA
0,1,Traffic
-24,1,Misdemeanor
-16,1,Misdemeanor
-2,0,Misdemeanor
-23,0,Misdemeanor
-19,1,Misdemeanor
-10,0,Misdemeanor
-22,0,Traffic
-20,1,Misdemeanor
-17,1,Traffic
2,0,Misdemeanor
-1,0,Misdemeanor
-11,1,Misdemeanor
0,0,Felony
3,1,Felony
-21,1,Felony
-18,1,Misdemeanor
0,0,Misdemeanor
-19,1,Felony
-18,1,Felony
-18,1,Felony
-16,1,Felony
-16,1,Misdemeanor
-9,1,Traffic
-24,0,Misdemeanor
-17,1,Felony
-14,1,Felony
-9,0,Felony
-9,1,Felony
-8,1,Misdemeanor
8,0,Misdemeanor
5,1,Felony
6,0,Felony
-27,1,Misdemeanor
-25,0,Felony
-19,1,Felony
-10,0,Felony
4,0,Felony
-7,0,Misdemeanor
-26,0,Misdemeanor
-13,1,Traffic
7,1,Misdemeanor
-13,1,Misdemeanor
-10,1,Misdemeanor
-10,0,Traffic
-17,0,Misdemeanor
-17,1,Misdemeanor
-3,1,Felony
3,1,Misdemeanor
3,0,Misdemeanor
-1,0,Traffic
-20,1,Felony
-25,0,Traffic
-1,0,Misdemeanor
4,0,Misdemeanor
13,0,Misdemeanor
-2,1,Misdemeanor
-29,0,Misdemeanor
-23,1,Misdemeanor
-19,1,Misdemeanor
-12,1,Misdemeanor
0,0,Traffic
16,1,Traffic
16,0,Misdemeanor
17,0,Misdemeanor
10,1,Felony
-3,1,Felony
-3,1,Felony
-26,1,Traffic
-21,1,Misdemeanor
-16,1,Misdemeanor
0,0,Felony
0,0,Felony
-15,0,Traffic
-24,1,Misdemeanor
-23,1,Misdemeanor
-22,0,Traffic
9,0,Traffic
-28,1,Felony
-8,1,Traffic
-22,0,Misdemeanor
-19,0,Misdemeanor
4,1,Misdemeanor
16,1,Misdemeanor
-13,1,Misdemeanor
-10,0,Misdemeanor
8,0,Misdemeanor
13,1,Felony
18,0,Misdemeanor
18,1,Misdemeanor
-13,0,Traffic
-27,0,Misdemeanor
-27,1,Felony
-5,1,Misdemeanor
3,0,Misdemeanor
-20,0,Misdemeanor
-15,0,Misdemeanor
-13,0,Misdemeanor
17,0,Misdemeanor
-17,1,Traffic
-5,0,Misdemeanor
-24,1,Misdemeanor
6,0,Misdemeanor
7,0,Misdemeanor
7,0,Felony
17,1,Felony
-29,0,Misdemeanor
16,0,Felony
-21,0,Misdemeanor
-18,0,Misdemeanor
-9,0,Misdemeanor
13,0,Felony
-15,0,Misdemeanor
7,0,Misdemeanor
-5,0,Misdemeanor
-7,1,Misdemeanor
-18,1,Misdemeanor
-18,0,Misdemeanor
-15,1,Misdemeanor
-2,0,Misdemeanor
-28,0,Misdemeanor
11,0,Misdemeanor
-23,0,Misdemeanor
-22,0,Misdemeanor
-9,0,Traffic
-22,1,Felony
-22,1,Felony
-29,0,Misdemeanor
-19,0,Misdemeanor
-14,1,Misdemeanor
-24,1,Misdemeanor
2,0,Traffic
-21,1,Misdemeanor
-23,0,Traffic
-29,0,Misdemeanor
-8,1,Felony
17,1,Felony
-29,1,Traffic
-21,1,Misdemeanor
-9,0,Misdemeanor
2,0,Felony
2,1,Misdemeanor
8,1,Misdemeanor
13,0,Felony
-14,0,Misdemeanor
14,0,Felony
-1,0,Traffic
-6,1,Misdemeanor
-26,1,Felony
-25,1,Felony
9,1,Felony
-12,0,Misdemeanor
-11,0,Misdemeanor
8,1,NA
8,1,Misdemeanor
-12,1,Felony
-29,0,Felony
-14,0,Felony
2,1,Misdemeanor
7,0,Misdemeanor
-16,0,Misdemeanor
-27,1,Misdemeanor
2,0,Traffic
-26,1,Felony
-5,0,Misdemeanor
-18,1,Felony
4,1,Misdemeanor
-23,1,Misdemeanor
-26,0,Felony
-14,0,Misdemeanor
-3,1,Misdemeanor
10,0,Misdemeanor
11,0,Misdemeanor
-15,1,Traffic
-26,0,Traffic
-21,0,Misdemeanor
-27,0,Misdemeanor
-8,0,Misdemeanor
16,1,Misdemeanor
-23,0,Misdemeanor
-18,1,Felony
-12,0,Misdemeanor
2,0,Felony
10,0,Misdemeanor
16,0,Felony
-4,1,Misdemeanor
7,1,Felony
6,0,Felony
-25,1,Traffic
-24,0,Misdemeanor
-23,1,Misdemeanor
-28,1,Misdemeanor
-23,0,Misdemeanor
-23,0,Felony
-23,1,Misdemeanor
-21,1,Misdemeanor
4,0,Misdemeanor
0,0,Misdemeanor
-3,1,NA
-10,0,Traffic
-22,1,Felony
-19,1,Felony
-16,0,Felony
-16,0,Felony
-14,1,Felony
-13,1,Felony
11,0,Misdemeanor
-27,0,Felony
-25,1,Felony
12,0,Felony
-24,0,Misdemeanor
-23,1,Misdemeanor
-20,1,Misdemeanor
2,1,Felony
1,1,Misdemeanor
-23,0,Misdemeanor
-2,1,Misdemeanor
0,1,Felony
2,1,Felony
-14,0,Misdemeanor
10,1,Misdemeanor
-25,0,Misdemeanor
-19,0,Misdemeanor
-28,1,Traffic
-12,1,Misdemeanor
0,1,Felony
14,1,Felony
12,1,Traffic
-29,0,Felony
-29,0,Misdemeanor
3,1,Misdemeanor
-12,1,Misdemeanor
-22,0,Felony
-15,1,Felony
-6,0,Misdemeanor
-5,0,Misdemeanor
-4,0,Misdemeanor
-1,0,Misdemeanor
-17,0,Traffic
-25,0,Misdemeanor
-19,0,Misdemeanor
-18,1,Misdemeanor
-29,1,Felony
-10,0,Felony
-9,1,Felony
-9,0,Misdemeanor
-24,0,Felony
-14,0,Misdemeanor
11,1,Misdemeanor
-19,0,Misdemeanor
-25,1,Misdemeanor
-12,0,Misdemeanor
12,1,Misdemeanor
-27,1,Felony
-23,0,Misdemeanor
2,1,Felony
-8,0,Misdemeanor
-14,0,Felony
3,1,Misdemeanor
-8,1,Felony
-7,1,Misdemeanor
-5,0,Misdemeanor
1,1,Misdemeanor
1,1,Misdemeanor
4,0,Misdemeanor
5,1,Felony
6,0,Felony
10,0,Felony
-5,0,Misdemeanor
4,0,Misdemeanor
-22,1,Misdemeanor
-19,1,Felony
-16,0,Misdemeanor
-17,0,Misdemeanor
-14,0,Misdemeanor
-14,0,Misdemeanor
-5,0,Misdemeanor
7,0,Misdemeanor
-28,1,Misdemeanor
-10,0,Misdemeanor
-16,1,Felony
11,1,Misdemeanor
-26,1,Misdemeanor
-27,1,Misdemeanor
11,1,Misdemeanor
10,0,Felony
-19,0,Misdemeanor
-18,0,Misdemeanor
11,0,Misdemeanor
-1,0,Traffic
13,0,Traffic
3,1,Misdemeanor
7,1,Felony
7,0,Misdemeanor
-27,1,Misdemeanor
-26,0,Felony
1,0,Misdemeanor
4,1,Misdemeanor
-25,0,Misdemeanor
-24,0,Misdemeanor
-23,1,Misdemeanor
15,0,Misdemeanor
-28,1,Traffic
-5,1,Misdemeanor
6,0,Misdemeanor
-26,1,Misdemeanor
-14,1,Misdemeanor
-11,1,Misdemeanor
-2,1,Traffic
9,0,Misdemeanor
10,0,Felony
10,0,Misdemeanor
18,1,Felony
0,1,Misdemeanor
0,1,Felony
1,1,Felony
-23,1,Misdemeanor
3,1,Felony
7,1,Misdemeanor
-10,0,Felony
-25,0,Felony
-25,1,Felony
-24,1,Felony
-24,0,Felony
-16,0,Misdemeanor
6,0,Misdemeanor
7,0,Misdemeanor
9,0,Misdemeanor
15,0,Felony
18,0,Misdemeanor
6,1,Misdemeanor
-1,0,Misdemeanor
-4,0,Traffic
14,1,Misdemeanor
-19,1,Misdemeanor
-6,1,Felony
17,0,Felony
-10,1,Misdemeanor
-25,0,Misdemeanor
16,1,Felony
-29,0,Misdemeanor
-27,1,Misdemeanor
-26,0,Misdemeanor
-25,0,Misdemeanor
-22,0,Misdemeanor
-20,0,Misdemeanor
-14,0,Misdemeanor
-8,1,Felony
7,0,Misdemeanor
11,0,Misdemeanor
16,0,Misdemeanor
-17,1,Traffic
13,0,Felony
6,1,Misdemeanor
-10,0,Misdemeanor
-10,0,Misdemeanor
-9,0,Felony
-7,0,Misdemeanor
-5,0,Misdemeanor
-3,0,Misdemeanor
-2,1,Misdemeanor
-2,0,Misdemeanor
11,0,Misdemeanor
12,0,Felony
15,1,Felony
-1,1,Felony
4,1,Misdemeanor
-6,0,Traffic
17,0,Misdemeanor
3,1,Felony
-19,0,Misdemeanor
-18,0,Misdemeanor
4,0,Felony
18,1,Felony
-29,0,Misdemeanor
1,1,Felony
-20,0,Misdemeanor
-13,1,Misdemeanor
8,0,Misdemeanor
-23,0,Misdemeanor
-14,1,Misdemeanor
-14,0,Misdemeanor
12,0,Misdemeanor
-24,0,Felony
0,1,Felony
-4,0,Misdemeanor
-14,0,Misdemeanor
-29,0,Felony
-22,0,Felony
-20,0,Misdemeanor
-17,1,Misdemeanor
-15,0,Felony
-5,1,Misdemeanor
-4,0,Felony
3,0,Misdemeanor
10,0,Felony
-29,1,Misdemeanor
-20,0,Misdemeanor
-11,0,Misdemeanor
-16,0,Felony
-3,0,Felony
5,0,Misdemeanor
14,1,Misdemeanor
-25,1,Traffic
-13,0,Felony
3,0,Misdemeanor
1,0,Misdemeanor
-26,1,Misdemeanor
-24,1,Misdemeanor
-22,1,Misdemeanor
-22,0,Felony
-4,0,Misdemeanor
-12,0,Misdemeanor
6,1,Felony
6,1,Felony
-3,0,Felony
10,0,Misdemeanor
-25,1,Misdemeanor
-18,1,Misdemeanor
9,1,Felony
12,1,Felony
16,0,Felony
-3,1,Misdemeanor
-20,0,Traffic
0,0,Misdemeanor
0,0,Misdemeanor
10,0,Traffic
-11,1,Traffic
17,0,Misdemeanor
-1,1,Traffic
-13,0,Misdemeanor
-8,1,Misdemeanor
0,1,Misdemeanor
-12,0,Traffic
-18,0,Felony
-10,0,Misdemeanor
-3,0,Misdemeanor
-29,1,Felony
-28,0,Misdemeanor
-27,0,Misdemeanor
-27,1,Misdemeanor
-26,0,Misdemeanor
-21,0,Misdemeanor
-21,0,Misdemeanor
-18,0,Misdemeanor
2,0,Misdemeanor
3,0,Misdemeanor
4,0,Misdemeanor
5,0,Misdemeanor
6,0,Misdemeanor
-19,1,Misdemeanor
-18,0,Misdemeanor
9,1,Felony
-12,0,Misdemeanor
-8,1,Misdemeanor
-4,0,Felony
-29,1,Misdemeanor
11,0,Misdemeanor
-16,1,Misdemeanor
-14,0,Felony
-14,0,Felony
2,0,Felony
2,1,Felony
12,0,Misdemeanor
15,1,Felony
16,1,Misdemeanor
11,1,Misdemeanor
-27,0,Misdemeanor
3,1,Misdemeanor
-12,0,Felony
0,1,Misdemeanor
-20,1,Misdemeanor
-17,1,Felony
-4,1,Traffic
5,1,Felony
11,1,Felony
13,0,Traffic
13,1,Misdemeanor
15,0,Felony
16,1,Misdemeanor
-2,0,Misdemeanor
-9,0,Misdemeanor
-5,0,Misdemeanor
-24,0,Misdemeanor
-9,1,Misdemeanor
-5,1,Felony
-1,0,Misdemeanor
-1,0,Felony
0,0,Misdemeanor
2,0,Misdemeanor
2,0,Misdemeanor
5,0,Misdemeanor
7,0,Misdemeanor
8,0,Misdemeanor
9,0,Misdemeanor
10,0,Misdemeanor
10,1,Misdemeanor
15,0,Misdemeanor
15,0,Misdemeanor
15,0,Misdemeanor
-10,1,Misdemeanor
-15,0,Misdemeanor
-13,0,Misdemeanor
-10,1,Misdemeanor
-8,1,Misdemeanor
-29,0,Misdemeanor
-28,0,Misdemeanor
-27,1,Misdemeanor
-27,1,Felony
-10,0,Misdemeanor
3,1,Misdemeanor
3,1,Misdemeanor
13,0,Misdemeanor
3,1,Misdemeanor
-5,0,Traffic
18,0,Misdemeanor
5,0,Misdemeanor
13,1,Misdemeanor
14,1,Felony
-3,1,Felony
-17,1,Misdemeanor
-12,0,Misdemeanor
-14,0,Felony
-16,0,Traffic
9,1,Felony
-26,1,Felony
-13,1,Felony
-11,1,Felony
-11,1,Felony
12,1,Misdemeanor
-11,1,NA
-4,1,Misdemeanor
18,1,Traffic
5,0,Felony
-29,0,Felony
-20,1,Misdemeanor
4,1,Felony
14,0,Felony
-24,1,Misdemeanor
-20,1,Misdemeanor
-5,1,Misdemeanor
10,0,Traffic
14,1,Felony
-29,0,Misdemeanor
-1,0,Felony
-20,0,Felony
-12,0,Misdemeanor
-10,0,Misdemeanor
-15,1,Traffic
-3,0,Misdemeanor
16,0,Misdemeanor
-29,1,Felony
-21,1,Traffic
-14,1,Felony
14,0,Misdemeanor
3,0,Felony
3,0,Felony
11,1,Felony
12,1,Misdemeanor
14,1,Felony
-1,1,Traffic
1,0,Misdemeanor
-25,1,Traffic
-13,1,NA
-9,0,Traffic
-14,1,Misdemeanor
-17,0,Felony
-8,0,Felony
12,0,Traffic
-16,1,Felony
17,1,Felony
-28,1,Misdemeanor
-20,0,Misdemeanor
-5,0,Traffic
-19,1,Traffic
6,0,Misdemeanor
15,1,Felony
17,0,Misdemeanor
-26,1,Misdemeanor
7,0,Misdemeanor
-14,1,Misdemeanor
10,0,Misdemeanor
-25,1,Felony
6,0,Felony
-11,1,Misdemeanor
-3,0,Misdemeanor
16,1,Felony
-19,1,Felony
-12,NA,Misdemeanor
-1,1,Felony
6,1,Misdemeanor
7,0,Misdemeanor
3,0,Misdemeanor
-15,0,Traffic
-6,1,Misdemeanor
1,0,Misdemeanor
-18,0,Traffic
-11,1,Traffic
-19,0,Misdemeanor
-10,0,Misdemeanor
-20,1,Felony
4,1,Misdemeanor
7,NA,Felony
18,0,Traffic
4,0,Misdemeanor
10,0,Misdemeanor
-16,0,Misdemeanor
-11,1,Misdemeanor
15,0,Misdemeanor
2,1,Misdemeanor
6,1,Misdemeanor
-24,1,Misdemeanor
-19,0,Traffic
-1,0,Misdemeanor
0,0,Misdemeanor
0,0,Misdemeanor
0,0,Misdemeanor
1,0,Misdemeanor
3,0,Misdemeanor
13,1,Misdemeanor
14,0,Misdemeanor
1,1,Misdemeanor
-11,0,Misdemeanor
-16,1,Misdemeanor
4,0,Misdemeanor
17,0,Misdemeanor
10,0,Misdemeanor
11,1,Felony
-6,1,Misdemeanor
-13,0,Felony
1,0,Misdemeanor
-25,1,Felony
-20,1,Misdemeanor
-20,0,Misdemeanor
-5,1,Misdemeanor
0,1,Traffic
10,1,Felony
10,1,Felony
15,1,Misdemeanor
16,0,Felony
16,0,Felony
16,0,Misdemeanor
17,0,Felony
17,1,Felony
18,0,Felony
-25,1,Felony
-22,1,Misdemeanor
-19,1,Misdemeanor
-18,1,Misdemeanor
-15,1,Misdemeanor
-6,1,Misdemeanor
-6,1,Misdemeanor
-5,1,Misdemeanor
-4,1,Misdemeanor
-1,1,Misdemeanor
1,1,Felony
6,1,Misdemeanor
7,1,Felony
10,1,Misdemeanor
10,0,Felony
11,0,Misdemeanor
10,0,Misdemeanor
-20,0,Misdemeanor
-18,1,Misdemeanor
-13,1,Misdemeanor
-1,0,Misdemeanor
14,0,Misdemeanor
-29,1,Misdemeanor
-29,0,Misdemeanor
-28,1,Misdemeanor
-26,0,Misdemeanor
-24,0,Misdemeanor
-24,0,Misdemeanor
-24,1,Misdemeanor
-23,0,Misdemeanor
-17,1,Misdemeanor
-17,1,Misdemeanor
-17,0,Misdemeanor
-13,0,Misdemeanor
-12,0,Misdemeanor
-11,1,Misdemeanor
-4,1,Felony
-2,0,Misdemeanor
0,1,Felony
-16,1,Felony
-17,0,Misdemeanor
9,0,Misdemeanor
-27,1,Misdemeanor
-15,1,Felony
-13,1,Misdemeanor
-6,1,Felony
8,0,Felony
15,1,Misdemeanor
16,0,Misdemeanor
17,0,Felony
-12,1,Traffic
-9,0,Misdemeanor
-11,0,Misdemeanor
-8,0,Misdemeanor
-29,1,Misdemeanor
4,1,Misdemeanor
-8,0,Misdemeanor
-6,1,Misdemeanor
0,0,Misdemeanor
11,0,Misdemeanor
10,1,Felony
-20,1,Traffic
11,1,Misdemeanor
14,0,Felony
-5,1,Misdemeanor
10,1,Misdemeanor
-10,1,Misdemeanor
-8,0,Misdemeanor
-6,1,Felony
-1,0,Misdemeanor
7,0,Felony
-10,1,Misdemeanor
-8,0,Felony
5,0,Felony
-3,1,Misdemeanor
12,1,Felony
13,1,Misdemeanor
-29,1,Misdemeanor
-19,0,Felony
-12,0,Felony
-17,0,Misdemeanor
11,0,Traffic
14,0,Misdemeanor
4,0,Misdemeanor
-12,1,Misdemeanor
-14,0,Misdemeanor
5,0,Misdemeanor
3,0,Misdemeanor
-26,0,Misdemeanor
-22,0,Felony
-21,0,Misdemeanor
-20,0,Misdemeanor
-19,0,Misdemeanor
-14,0,Misdemeanor
-13,0,Misdemeanor
-29,1,Misdemeanor
-25,1,Misdemeanor
-21,0,Misdemeanor
-20,1,Misdemeanor
-15,1,Misdemeanor
-3,0,Felony
-2,1,Misdemeanor
-2,1,Misdemeanor
14,1,Felony
-22,0,Traffic
16,0,Misdemeanor
-14,0,Felony
-17,1,Traffic
9,1,Felony
-27,0,Misdemeanor
-27,0,Misdemeanor
-23,1,Misdemeanor
-11,0,Felony
-10,1,Misdemeanor
-24,1,Traffic
-23,1,Traffic
-19,1,Misdemeanor
-29,1,Misdemeanor
7,0,Misdemeanor
-13,0,Misdemeanor
-27,1,Misdemeanor
-22,0,Misdemeanor
-8,1,Misdemeanor
-5,1,Traffic
1,1,Felony
1,1,Felony
1,1,Felony
2,1,Felony
2,1,Felony
-3,1,Misdemeanor
-7,1,Misdemeanor
7,1,Felony
2,0,Felony
17,0,Misdemeanor
-15,0,Traffic
15,0,Traffic
16,0,Misdemeanor
-11,1,Misdemeanor
-27,0,Misdemeanor
-1,1,Misdemeanor
-20,0,Misdemeanor
-12,1,Misdemeanor
9,1,Misdemeanor
-6,1,Traffic
17,1,Misdemeanor
-5,1,Misdemeanor
-3,1,Misdemeanor
-2,1,Traffic
-2,1,Misdemeanor
0,1,Misdemeanor
14,1,Misdemeanor
14,1,Misdemeanor
-26,1,Misdemeanor
-29,0,Felony
-26,0,Felony
3,1,Felony
6,1,Felony
-24,1,Misdemeanor
1,1,Misdemeanor
-16,1,Misdemeanor
-24,1,Felony
-23,1,Felony
-14,1,Misdemeanor
9,1,Misdemeanor
15,0,Misdemeanor
-18,1,Misdemeanor
10,0,Felony
10,0,Misdemeanor
-26,1,Misdemeanor
12,0,Traffic
4,1,Misdemeanor
-22,1,Misdemeanor
-1,0,NA
-21,0,Misdemeanor
14,1,Misdemeanor
-12,0,Misdemeanor
-9,1,Misdemeanor
-21,0,Traffic
-24,1,Misdemeanor
-18,0,Misdemeanor
-18,0,Traffic
-28,1,Misdemeanor
0,0,Traffic
-28,1,Misdemeanor
-23,0,Misdemeanor
-21,1,Traffic
-21,1,Misdemeanor
-3,1,Felony
-17,1,Traffic
1,1,Misdemeanor
-26,0,Traffic
-9,1,Misdemeanor
15,0,Misdemeanor
-10,0,Traffic
3,1,Traffic
-24,1,Felony
-25,0,Felony
-25,1,Felony
-25,1,Felony
-24,0,Felony
-24,0,Felony
-3,0,Misdemeanor
-3,0,Misdemeanor
-14,1,Felony
10,1,Felony
-24,1,Misdemeanor
13,0,Misdemeanor
-25,0,Felony
18,1,Felony
-15,1,Traffic
-11,1,Felony
2,1,Felony
-10,1,Misdemeanor
-3,1,Misdemeanor
3,0,Misdemeanor
11,1,Misdemeanor
-12,1,Felony
-28,1,Traffic
-9,0,Misdemeanor
-9,1,Traffic
-20,0,Misdemeanor
-22,1,Misdemeanor
-12,0,Traffic
13,0,Felony
2,0,Traffic
-13,0,Misdemeanor
-28,1,Traffic
9,0,Misdemeanor
0,1,Misdemeanor
-20,1,Misdemeanor
-2,1,Felony
-10,0,Traffic
3,1,Traffic
-5,1,Traffic
-22,0,Felony
16,0,Traffic
-5,1,Misdemeanor
-27,0,Misdemeanor
-17,0,Misdemeanor
-13,0,Traffic
-2,0,Traffic
-22,0,Traffic
-8,1,NA
0,1,Misdemeanor
-3,1,Felony
-20,0,Misdemeanor
-16,0,Traffic
-25,0,Misdemeanor
-22,1,Misdemeanor
-29,1,Misdemeanor
-10,1,Misdemeanor
18,0,Misdemeanor
-29,1,Felony
-22,1,Misdemeanor
-6,0,Misdemeanor
-29,0,Felony
13,1,Misdemeanor
-7,1,Misdemeanor
1,0,Misdemeanor
-1,0,Felony
-9,1,Felony
-28,1,Misdemeanor
-3,0,Misdemeanor
9,0,Misdemeanor
8,1,Felony
-26,1,Misdemeanor
10,0,Felony
10,0,Felony
2,1,Misdemeanor
-10,0,Misdemeanor
14,1,Misdemeanor
-5,1,Felony
-7,1,Misdemeanor
-1,1,Felony
-5,0,Misdemeanor
-1,0,Misdemeanor
-11,0,Misdemeanor
-6,0,Traffic
-9,1,Misdemeanor
-3,1,Misdemeanor
3,0,Traffic
-24,0,Misdemeanor
-22,0,Felony
-5,1,Misdemeanor
-3,0,Misdemeanor
-2,0,Misdemeanor
-2,0,Misdemeanor
1,0,Misdemeanor
1,0,Misdemeanor
4,0,Misdemeanor
-3,1,Misdemeanor
-5,1,Misdemeanor
-14,1,Misdemeanor
6,0,Felony
-28,1,Felony
-18,1,Misdemeanor
-7,1,Felony
-6,1,Felony
2,1,Felony
8,0,Misdemeanor
-20,1,Misdemeanor
3,0,Misdemeanor
-7,0,Felony
-22,1,Felony
-19,0,Misdemeanor
14,0,Traffic
-29,1,Misdemeanor
-25,1,Misdemeanor
-25,1,Misdemeanor
-20,0,Misdemeanor
-13,1,Misdemeanor
-11,1,Misdemeanor
-9,0,Misdemeanor
-8,0,Misdemeanor
-7,0,Misdemeanor
-5,0,Misdemeanor
-5,0,Misdemeanor
-5,0,Misdemeanor
7,0,Misdemeanor
-18,1,Misdemeanor
-14,1,Felony
18,1,Felony
-7,1,Traffic
-22,0,Misdemeanor
-22,0,Misdemeanor
-13,1,Felony
-8,1,Misdemeanor
-2,1,Misdemeanor
1,0,Felony
3,0,Misdemeanor
16,0,Misdemeanor
16,0,Misdemeanor
0,0,Felony
18,1,Felony
18,0,Traffic
-27,1,Misdemeanor
-7,1,Felony
-6,1,Felony
0,1,Misdemeanor
4,1,Misdemeanor
2,0,Felony
2,0,Felony
-26,0,Misdemeanor
-22,1,Misdemeanor
-1,0,Misdemeanor
5,0,Misdemeanor
4,1,Misdemeanor
-28,0,Misdemeanor
18,1,Misdemeanor
-15,0,Traffic
8,1,Felony
-18,1,Misdemeanor
14,1,Misdemeanor
-8,1,Misdemeanor
7,1,Felony
-8,0,Felony
-25,1,Traffic
-23,1,Misdemeanor
-23,0,Misdemeanor
-28,1,Misdemeanor
-6,1,Traffic
8,1,Felony
-15,1,NA
-28,1,Misdemeanor
-18,0,Felony
9,0,Felony
2,0,Traffic
16,0,Misdemeanor
-25,1,Misdemeanor
-24,0,Misdemeanor
-23,0,Misdemeanor
-22,0,Misdemeanor
-19,0,Misdemeanor
-3,1,Misdemeanor
-24,1,Felony
-11,1,Felony
17,0,Felony
6,1,Misdemeanor
-25,1,Felony
-25,1,Felony
-13,0,Misdemeanor
9,0,Felony
16,0,Felony
-28,1,Traffic
-4,1,Misdemeanor
-18,0,Misdemeanor
-18,0,Felony
-15,0,Misdemeanor
-25,1,Misdemeanor
-11,1,Traffic
-13,1,Felony
-11,1,Misdemeanor
-7,1,Misdemeanor
11,0,Misdemeanor
17,0,Misdemeanor
-18,1,Misdemeanor
-9,0,Traffic
-23,0,Misdemeanor
-17,0,Misdemeanor
-10,1,Traffic
-5,1,Felony
-17,1,Misdemeanor
-22,1,NA
-22,1,Misdemeanor
-7,1,Misdemeanor
-28,1,Felony
-15,1,Misdemeanor
-4,1,Traffic
-10,0,Felony
0,0,Misdemeanor
0,0,Misdemeanor
16,0,Traffic
0,0,Misdemeanor
